Company,Organization,Date,Headline,Article,Relevance
QCOM,QUALCOMM Incorporated,21-04-2015,Qualcomm to tap Samsung Elec to make new mobile processors - report ,SEOUL  April 21 U.S. chip maker Qualcomm Inc  plans to have its next-generation Snapdragon 820 mobile processors manufactured by Samsung Electronics Co Ltd   tech news website Re/code reported  citing unnamed sources.,normal
QCOM,QUALCOMM Incorporated,22-04-2015,Qualcomm forecast misses as customer loss hurts mobile chip sales ,Qualcomm Inc forecast current-quarter revenue and profit below analysts' expectations  saying the loss of a key customer and delays in product launches by some smartphone makers would hurt sales of its flagship Snapdragon chips.,topStory
QCOM,QUALCOMM Incorporated,22-04-2015,UPDATE 2-Qualcomm forecast misses as customer loss hurts mobile chip sales ,April 22 Qualcomm Inc forecast current-quarter revenue and profit below analysts' expectations  saying the loss of a key customer and delays in product launches by some smartphone makers would hurt sales of its flagship Snapdragon chips.,normal
QCOM,QUALCOMM Incorporated,22-04-2015,Chipmaker Qualcomm's quarterly profit plunges 46 pct ,April 22 Mobile chip maker Qualcomm Inc's  quarterly profit plunged 46 percent as it lost a key customer and its highly profitable licensing business suffered due to a Chinese government probe into its anti-competitive practices.,normal
QCOM,QUALCOMM Incorporated,04-05-2015,GE ties up with Qualcomm  Apple in new lighting business bet ,General Electric Co on Monday announced collaborations with Qualcomm Inc and Apple Inc as it uses digital technology and the growing appetite for data to reinvigorate its 130-year-old lighting business.,topStory
QCOM,QUALCOMM Incorporated,04-05-2015,GE ties up with Qualcomm  Apple in new lighting business bet ,May 4 General Electric Co on Monday announced collaborations with Qualcomm Inc and Apple Inc as it uses digital technology and the growing appetite for data to reinvigorate its 130-year-old lighting business.,normal
QCOM,QUALCOMM Incorporated,06-05-2015,South Korea says to cooperate with Europe  U.S. on Qualcomm probe ,SEOUL South Korea's antitrust body said on Wednesday it would cooperate with counterparts in Europe and the United States as part of the regulator's investigation into U.S. chip maker Qualcomm Inc.,topStory
QCOM,QUALCOMM Incorporated,06-05-2015,S.Korea says to cooperate with Europe  U.S. on Qualcomm probe ,SEOUL  May 6 South Korea's antitrust body said on Wednesday it would cooperate with counterparts in Europe and the United States as part of the regulator's investigation into U.S. chip maker Qualcomm Inc.,normal
QCOM,QUALCOMM Incorporated,07-05-2015,EU antitrust regulators not probing Qualcomm licensing deals -EU source ,BRUSSELS European Union antitrust regulators are not investigating U.S. chipmaker Qualcomm's patent licensing deals  an EU source said on Thursday in response to media reports saying that scrutiny of the company had been expanded to this issue.,topStory
QCOM,QUALCOMM Incorporated,07-05-2015,UPDATE 1-EU antitrust regulators not probing Qualcomm licensing deals -EU source ,BRUSSELS  May 7 European Union antitrust regulators are not investigating U.S. chipmaker Qualcomm's  patent licensing deals  an EU source said on Thursday in response to media reports saying that scrutiny of the company had been expanded to this issue.,normal
QCOM,QUALCOMM Incorporated,07-05-2015,EU antitrust regulators not probing Qualcomm licensing deals - EU source ,BRUSSELS  May 7 European Union antitrust regulators are not investigating U.S. chipmaker Qualcomm  on its patent licensing deals  an EU source said on Thursday  refuting media reports saying the issue was on the European Commission's radar.,normal
QCOM,QUALCOMM Incorporated,08-05-2015,EU antitrust regulators query Qualcomm rivals on its business practices ,BRUSSELS EU antitrust regulators are asking Qualcomm's rivals how the U.S. chipmaker's business practices and the way it licenses its products affect them  as part of an investigation begun seven months ago  a document seen by Reuters showed.,topStory
QCOM,QUALCOMM Incorporated,08-05-2015,EU antitrust regulators query Qualcomm rivals on its business practices ,BRUSSELS  May 8 EU antitrust regulators are asking Qualcomm's rivals how the U.S. chipmaker's business practices and the way it licenses its products affect them  as part of an investigation begun seven months ago  a document seen by Reuters showed.,normal
QCOM,QUALCOMM Incorporated,23-05-2015,Daimler and Qualcomm to develop in-car tech  wireless charging ,FRANKFURT Carmaker Daimler on Saturday announced a partnership with mobile technologies company Qualcomm Inc. to explore wireless recharging of mobile phones in cars as well as recharging of electric cars without cables.,topStory
QCOM,QUALCOMM Incorporated,23-05-2015,Daimler and Qualcomm to develop in-car tech  wireless charging ,FRANKFURT  May 23 Carmaker Daimler on Saturday announced a partnership with mobile technologies company Qualcomm Inc. to explore wireless recharging of mobile phones in cars as well as recharging of electric cars without cables.,normal
QCOM,QUALCOMM Incorporated,24-05-2015,Daimler and Qualcomm to develop in-car tech  wireless charging ,FRANKFURT Carmaker Daimler on Saturday announced a partnership with mobile technologies company Qualcomm Inc. to explore wireless recharging of mobile phones in cars as well as recharging of electric cars without cables.,topStory
QCOM,QUALCOMM Incorporated,28-05-2015,Avago  Broadcom deal could put pressure on Qualcomm ,Avago Technologies Ltd's  $37 billion deal to buy chipmaker Broadcom  Corp  creates new competitive challenges for Qualcomm and may force the world's largest mobile chip maker to radically rethink its own strategy.,topStory
QCOM,QUALCOMM Incorporated,08-06-2015,Qualcomm puts UK spectrum up for sale ,LONDON Chipmaker Qualcomm has put a chunk of spectrum up for sale in Britain which could appeal to mobile operators grappling with the demand for Internet access.,topStory
QCOM,QUALCOMM Incorporated,11-06-2015,Qualcomm names old-hand as new China chairman; former head joins Xiaomi ,BEIJING U.S. chipmaker Qualcomm Inc  said it has appointed old-hand Frank Meng as its chairman for China  a market which accounts for half of the company's overall revenues but where it has hit rough patches in recent times.,topStory
QCOM,QUALCOMM Incorporated,11-06-2015,Qualcomm names old-hand as new China chairman; former head joins Xiaomi ,BEIJING  June 11 U.S. chipmaker Qualcomm Inc  said it has appointed old-hand Frank Meng as its chairman for China  a market which accounts for half of the company's overall revenues but where it has hit rough patches in recent times.,normal
QCOM,QUALCOMM Incorporated,26-06-2015,Ex-Qualcomm exec gets one-and-a-half years in prison for insider trades ,A former high-ranking executive at semiconductor maker Qualcomm Inc was sentenced on Friday to a year and a half in prison and fined $500 000 for masterminding a three-year insider trading scheme.,topStory
QCOM,QUALCOMM Incorporated,26-06-2015,Ex-Qualcomm exec gets 1-1/2 years in prison for insider trades ,A former high-ranking executive at semiconductor maker Qualcomm Inc was sentenced on Friday to a year and a half in prison and fined $500 000 for masterminding a three-year insider trading scheme.,normal
QCOM,QUALCOMM Incorporated,26-06-2015,Ex-Qualcomm exec gets 1-1/2 years in prison for insider trades ,June 26 A former high-ranking executive at semiconductor maker Qualcomm Inc was sentenced on Friday to a year and a half in prison and fined $500 000 for masterminding a three-year insider trading scheme.,normal
QCOM,QUALCOMM Incorporated,30-06-2015,Qualcomm has no plans to spin off chip business at present: chairman ,SEOUL U.S. chipmaker Qualcomm Inc has no plans to spin off its chips business at present  Executive Chairman Paul Jacobs said on Tuesday  despite recent investor pressure to do so amid intensifying industry competition.,topStory
QCOM,QUALCOMM Incorporated,16-07-2015,Qualcomm faces EU antitrust probes over tactics to block rivals ,BRUSSELS/FRANKFURT European Union antitrust regulators are investigating whether one of the world's biggest chipmakers  Qualcomm  uses illegal tactics to shut out rivals  six years after slapping a record 1 billion euro ($1.09 billion) fine on Intel for a similar offense.,topStory
QCOM,QUALCOMM Incorporated,16-07-2015,UPDATE 2-Qualcomm faces EU antitrust probes over tactics to block rivals ,* Qualcomm says EU concerns not merited   (Adds details  background  comments),normal
QCOM,QUALCOMM Incorporated,16-07-2015,EU opens twin Qualcomm antitrust investigations ,BRUSSELS The European Commission has opened two investigations into possible abuse of market dominance by chipmaker Qualcomm Inc  it said on Thursday  the latest in a string of antitrust and tax inquiries into major U.S. corporations.,normal
QCOM,QUALCOMM Incorporated,16-07-2015,RPT-EU opens two antritust investigations against Qualcomm ,BRUSSELS  July 16 The European Commission said on Thursday it had opened two antitrust investigations into Qualcomm's possible abuse of its market dominance of semiconductors used in consumer electronic devices.,normal
QCOM,QUALCOMM Incorporated,16-07-2015,EU opens two antritust investigations against Qualcomm ,BRUSSELS  July 16 The European Commission said on Thursday it had opened two antitrust investigations into Qualcomm's possible abuse of its market dominance of semiconductors used in consumer electronic devices.,normal
QCOM,QUALCOMM Incorporated,20-07-2015,Qualcomm preparing to lay off several thousand employees: tech website ,Chipmaker Qualcomm Inc is preparing to lay off several thousand employees  or more than 10 percent of its 30 000-strong workforce  the Information website reported on Monday.,topStory
QCOM,QUALCOMM Incorporated,20-07-2015,UPDATE 1-Qualcomm preparing to lay off several thousand employees - tech website ,July 20 Chipmaker Qualcomm Inc is preparing to lay off several thousand employees  or more than 10 percent of its 30 000-strong workforce  the Information website reported on Monday.,normal
QCOM,QUALCOMM Incorporated,20-07-2015,CORRECTED-Qualcomm preparing to layoff as many as several thousand employees -tech website ,SAN FRANCISCO  July 20 Qualcomm Inc is preparing to layoff as many as several thousand employees  tech website The Information reported on Monday.,normal
QCOM,QUALCOMM Incorporated,21-07-2015,Qualcomm may consider breakup: WSJ ,Qualcomm Inc  is expected to conduct a strategic review that may result in the breakup of the company  among other options  the Wall Street Journal reported on Monday citing sources.,topStory
QCOM,QUALCOMM Incorporated,21-07-2015,Qualcomm may consider breakup - WSJ ,July 20 Qualcomm Inc is expected to conduct a strategic review that may result in the breakup of the company  among other options  the Wall Street Journal reported on Monday citing sources.,normal
QCOM,QUALCOMM Incorporated,22-07-2015,Qualcomm slashes jobs and costs  says may split itself up ,Chipmaker Qualcomm Inc  said it may break itself up as it delivered its third profit warning this year and announced plans to slash jobs and spending in the face of rising competition. | Video ,topStory
QCOM,QUALCOMM Incorporated,22-07-2015,RPT-UPDATE 1-Qualcomm says may split itself  cut jobs ,July 22 Chipmaker Qualcomm Inc said it may break itself up as it delivered its third profit warning this year and announced plans to slash jobs and spending.,normal
QCOM,QUALCOMM Incorporated,22-07-2015,Qualcomm says may split itself ,July 22 Chipmaker Qualcomm Inc said on Wednesday that it would conduct a strategic review that may result in the company being broken up.,normal
QCOM,QUALCOMM Incorporated,23-07-2015,Qualcomm's potential break-up could lead to courtship with Intel ,Wall Street says Intel Corp is the best suitor for Qualcomm Inc's chip unit  if the maker of Snapdragon mobile processors decides to break itself up.,topStory
QCOM,QUALCOMM Incorporated,23-07-2015,Qualcomm's potential break-up could lead to courtship with Intel ,Wall Street says Intel Corp is the best suitor for Qualcomm Inc's chip unit  if the maker of Snapdragon mobile processors decides to break itself up.,normal
QCOM,QUALCOMM Incorporated,24-07-2015,BRIEF-CSR says China clears Qualcomm's acquisition of CSR ,* Acquisition of CSR by Qualcomm has been cleared by Ministry of Commerce of People's Republic of China,topStory
QCOM,QUALCOMM Incorporated,24-07-2015,Qualcomm's potential break-up could lead to courtship with Intel ,Wall Street says Intel Corp  is the best suitor for Qualcomm Inc's  chip unit  if the maker of Snapdragon mobile processors decides to break itself up.,normal
QCOM,QUALCOMM Incorporated,31-07-2015,Qualcomm wins appeal in $173 mln ParkerVision case ,NEW YORK A U.S. appeals court on Friday upheld a lower court's decision to clear Qualcomm Inc in a patent lawsuit by wireless chip developer ParkerVision Inc   allowing it to escape a $173 million verdict for infringement.,topStory
QCOM,QUALCOMM Incorporated,31-07-2015,Qualcomm wins appeal in $173 million ParkerVision case ,NEW YORK A U.S. appeals court on Friday upheld a lower court's decision to clear Qualcomm Inc in a patent lawsuit by wireless chip developer ParkerVision Inc  allowing it to escape a $173 million verdict for infringement.,normal
QCOM,QUALCOMM Incorporated,31-07-2015,UPDATE 1-Qualcomm wins appeal in $173 mln ParkerVision case ,NEW YORK  July 31 A U.S. appeals court on Friday upheld a lower court's decision to clear Qualcomm Inc  in a patent lawsuit by wireless chip developer ParkerVision Inc   allowing it to escape a $173 million verdict for infringement.,normal
QCOM,QUALCOMM Incorporated,31-07-2015,Qualcomm wins appeal in $173 mln ParkerVision case ,NEW YORK  July 31 A U.S. appeals court on Friday upheld a lower court's decision to clear Qualcomm Inc  in a patent lawsuit by ParkerVision Inc  allowing it to escape a $173 million verdict for infringement.,normal
QCOM,QUALCOMM Incorporated,26-08-2015,Ex-Merrill Lynch broker spared prison in Qualcomm insider trading case ,A former Merrill Lynch stock broker was spared prison after admitting to concealing a Qualcomm Inc executive's insider trading and obstructing a subsequent investigation.,topStory
QCOM,QUALCOMM Incorporated,26-08-2015,Qualcomm sells UK spectrum rights to Vodafone and CK Hutchison -Bloomberg ,Aug 26 Chipmaker Qualcomm Inc has sold its U.K. spectrum rights to Vodafone Group Plc and CK Hutchison Holdings Ltd for about 200 million pounds ($313.8 million)  Bloomberg reported  citing people familiar with the matter.,normal
QCOM,QUALCOMM Incorporated,03-09-2015,Qualcomm president says splitting company may not create value ,NEW YORK Qualcomm Inc's  President Derek Aberle  under pressure from activist hedge fund Jana Partners to improve the licensing and chip design firm's stock performance  on Thursday sounded a cautionary note about a potential breakup of the company.,topStory
QCOM,QUALCOMM Incorporated,04-11-2015,China woes hurt chipmaker Qualcomm's profit forecast ,Qualcomm Inc  forecast first-quarter profit way below analysts' expectations as the chipmaker struggles against fierce competition from Chinese and Taiwanese rivals  and faces delays in closing new licensing agreements in China.,topStory
QCOM,QUALCOMM Incorporated,04-11-2015,Chipmaker Qualcomm's quarterly profit plunges 44 pct ,Nov 4 Chipmaker Qualcomm Inc's  quarterly profit plunged 44 percent as the company was hurt by fierce competition and it took longer than expected to close new license agreements in China.,normal
QCOM,QUALCOMM Incorporated,05-11-2015,China woes hurt chipmaker Qualcomm's profit forecast ,Qualcomm Inc forecast first-quarter profit way below analysts' expectations as the chipmaker struggles against fierce competition from Chinese and Taiwanese rivals  and faces delays in closing new licensing agreements in China.,topStory
QCOM,QUALCOMM Incorporated,02-12-2015,Qualcomm to license patents to Chinese mobile phone maker Xiaomi ,Chipmaker Qualcomm Inc signed a licensing pact with Xiaomi Technology Co Ltd [XTC.UL] that allows the Chinese smartphone maker to use its patents to make and sell 3G and 4G devices.,topStory
QCOM,QUALCOMM Incorporated,02-12-2015,UPDATE 1-Qualcomm to license patents to Chinese mobile phone maker Xiaomi ,Dec 2 Chipmaker Qualcomm Inc signed a licensing pact with Xiaomi Technology Co Ltd that allows the Chinese smartphone maker to use its patents to make and sell 3G and 4G devices.,normal
QCOM,QUALCOMM Incorporated,02-12-2015,Qualcomm to license patents to Chinese mobile phone maker Xiaomi ,Dec 2 Chipmaker Qualcomm Inc signed a licensing pact with Xiaomi Technology Co Ltd that allows the Chinese smartphone maker to use its patents to make and sell 3G and 4G devices.,normal
QCOM,QUALCOMM Incorporated,08-12-2015,EU antitrust regulators accuse Qualcomm of hindering rivals ,BRUSSELS  Dec 8 European Union antitrust regulators charged U.S. chipmaker Qualcomm on Tuesday of using anti-competitive practices to block rivals.,topStory
QCOM,QUALCOMM Incorporated,15-12-2015,Qualcomm decides against breakup  says current structure best ,Qualcomm Inc has decided not to split into separate chipmaking and technology licensing businesses  concluding a six-month strategic review instigated by hedge fund Jana Partners.,topStory
QCOM,QUALCOMM Incorporated,15-12-2015,CORRECTED-UPDATE 3-Qualcomm decides against breakup  says current structure best ,Dec 15 Qualcomm Inc has decided not to split into separate chipmaking and technology licensing businesses  concluding a six-month strategic review instigated by hedge fund Jana Partners.,normal
QCOM,QUALCOMM Incorporated,15-12-2015,Qualcomm says to maintain current corporate structure ,Dec 15 Qualcomm Inc has decided not to separate its chipmaking and technology licensing businesses  concluding a six-month strategic review pushed by hedge fund Jana Partners.,normal
QCOM,QUALCOMM Incorporated,14-01-2016,Samsung Electronics to produce new Qualcomm chips in blow to TSMC ,SEOUL Qualcomm Inc said on Thursday Samsung Electronics Co Ltd will become the sole manufacturer of its new flagship mobile chip  a major boost for the South Korean tech giant as it vies for deals with bigger rival TSMC.,topStory
QCOM,QUALCOMM Incorporated,17-01-2016,Qualcomm unveils $280 million joint venture with Chinese province ,NEW YORK Qualcomm Inc and the provincial government of Guizhou in southwest China unveiled on Sunday a $280 million joint venture for the design  development and sale of advanced server technology  as the U.S. chipmaker deepens its Chinese relations.,topStory
QCOM,QUALCOMM Incorporated,20-01-2016,GSK said to be in talks with Qualcomm to form JV: Bloomberg ,Pharmaceutical group GlaxoSmithKline Plc  is said to be in discussions with chipmaker Qualcomm Inc  to form a joint venture as GSK looks for ways to develop medical technology  Bloomberg reported on Wednesday.,topStory
QCOM,QUALCOMM Incorporated,27-01-2016,Qualcomm forecasts weak profit as demand slows for mobile chips ,Qualcomm Inc forecast current-quarter profit below analysts' expectations as demand weakens for its chips used in mobile devices in a slowing market.,topStory
QCOM,QUALCOMM Incorporated,27-01-2016,Qualcomm's quarterly revenue falls 18.7 pct ,Jan 27 Qualcomm Inc's quarterly revenue fell 18.7 percent as demand for its chips for mobile devices declined amid stiff competition from Chinese and Taiwanese rivals.,normal
QCOM,QUALCOMM Incorporated,01-03-2016,U.S. fines Qualcomm for hiring relatives of China officials: SEC ,Qualcomm Inc has agreed to pay $7.5 million to settle charges it violated U.S. anti-bribery laws by hiring relatives of Chinese officials to obtain business  the U.S. Securities and Exchange Commission said on Tuesday.,topStory
QCOM,QUALCOMM Incorporated,01-03-2016,U.S. fines Qualcomm for hiring relatives of China officials -SEC ,Qualcomm Inc has agreed to pay $7.5 million to settle charges it violated U.S. anti-bribery laws by hiring relatives of Chinese officials to obtain business  the U.S. Securities and Exchange Commission said on Tuesday.,normal
QCOM,QUALCOMM Incorporated,01-03-2016,UPDATE 2-U.S. fines Qualcomm for hiring relatives of China officials -SEC ,March 1 Qualcomm Inc has agreed to pay $7.5 million to settle charges it violated U.S. anti-bribery laws by hiring relatives of Chinese officials to obtain business  the U.S. Securities and Exchange Commission said on Tuesday.,normal
QCOM,QUALCOMM Incorporated,01-03-2016,BRIEF-Qualcomm enters into settlement with U.S. SEC ,* Qualcomm enters into settlement with U.S. Securities and Exchange Commission with respect to its Foreign Corrupt Practices Act investigation,normal
QCOM,QUALCOMM Incorporated,01-03-2016,U.S. fines Qualcomm for hiring relatives of China officials -SEC ,March 1 Qualcomm Inc has agreed to pay $7.5 million to settle charges that it violated U.S. anti-bribery laws by hiring relatives of Chinese officials to obtain business  the U.S. Securities and Exchange Commission said on Tuesday.,normal
QCOM,QUALCOMM Incorporated,14-03-2016,BRIEF-Goertek  Qualcomm sign agreements on chips and software cooperation ,* Says signs agreements with  Qualcomm and units on chips and software cooperation,topStory
QCOM,QUALCOMM Incorporated,17-03-2016,BRIEF-Qualcomm appoints mary gendron as senior vice president and chief information officer ,* Qualcomm appoints Mary Gendron as senior vice president and chief information officer,topStory
QCOM,QUALCOMM Incorporated,01-04-2016,BRIEF-Qualcomm  Ricardo sign license agreement ,* Qualcomm and ricardo sign commercial wireless electric vehicle charging license agreement,topStory
QCOM,QUALCOMM Incorporated,18-04-2016,BRIEF-Qualcomm signs 3G/4G Chinese patent license agreement with Yulong ,* Qualcomm signs 3g/4g Chinese patent license agreement with Yulong,topStory
QCOM,QUALCOMM Incorporated,20-04-2016,Qualcomm profit forecast misses estimates as chip shipments drop ,U.S. chipmaker Qualcomm Inc  forecast third-quarter profit below analysts estimates as it expects to ship fewer chips  including those for smartphones  its biggest business.,topStory
QCOM,QUALCOMM Incorporated,20-04-2016,UPDATE 2-Qualcomm profit forecast misses estimates as chip shipments drop ,April 20 U.S. chipmaker Qualcomm Inc  forecast third-quarter profit below analysts estimates as it expects to ship fewer chips  including those for smartphones  its biggest business.,normal
QCOM,QUALCOMM Incorporated,20-04-2016,BRIEF-Qualcomm signs 3G/4G Chinese patent license agreement with Hisense ,* Qualcomm signs 3G/4G Chinese patent license agreement with Hisense,normal
QCOM,QUALCOMM Incorporated,20-04-2016,Qualcomm revenue falls 19.5 pct ,April 20 Qualcomm Inc reported a 19.5 percent fall in quarterly revenue  hurt by lower demand for its chips for mobile devices amid stiff competition from Chinese and Taiwanese rivals.,normal
QCOM,QUALCOMM Incorporated,17-06-2016,BRIEF-TDK expected to book 130 bln yen profit from spinning off assets to wireless communications partnership with Qualcomm - Nikkei ,* TDK expected to book a 130 bln yen ($1.24 Bln) profit from spinning off assets to a wireless communications partnership with Qualcomm this FY - Nikkei,topStory
QCOM,QUALCOMM Incorporated,24-06-2016,Qualcomm files complaint in China court against smartphone maker Meizu ,June 24 Qualcomm Inc has filed a complaint in a Chinese court against smartphone maker Meizu Technology Co after the tech giant said it was unable to reach a licensing accord with one of the top 10 handset suppliers in its biggest market.,topStory
QCOM,QUALCOMM Incorporated,30-06-2016,BRIEF-Qualcomm files patent infringement complaints against Meizu ,* Qualcomm files patent infringement complaints against Meizu in China  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,30-06-2016,Qualcomm files 17 new complaints in China courts against smartphone maker Meizu ,SHANGHAI Qualcomm Inc has filed 17 fresh complaints in China against Meizu Technology Co  stepping up its battle with the Chinese smartphone maker after the two were unable to reach a licensing accord in the U.S. tech giant's biggest market.,normal
QCOM,QUALCOMM Incorporated,30-06-2016,Qualcomm files 17 new complaints in China courts against smartphone maker Meizu ,SHANGHAI  June 30 Qualcomm Inc has filed 17 fresh complaints in China against Meizu Technology Co  stepping up its battle with the Chinese smartphone maker after the two were unable to reach a licensing accord in the U.S. tech giant's biggest market.,normal
QCOM,QUALCOMM Incorporated,20-07-2016,Strong demand from China buoys Qualcomm forecast ,Qualcomm Inc forecast current-quarter profit largely above market estimates as it sees strong demand for its mobile chips in China and expects to sign more licensing deals.,topStory
QCOM,QUALCOMM Incorporated,20-07-2016,UPDATE 2-Strong demand from China buoys Qualcomm forecast ,July 20 Qualcomm Inc forecast current-quarter profit largely above market estimates as it sees strong demand for its mobile chips in China and expects to sign more licensing deals.,normal
QCOM,QUALCOMM Incorporated,20-07-2016,Qualcomm revenue rises 3.6 percent ,July 20 Qualcomm Inc reported a 3.6 percent rise in quarterly revenue  driven by strong demand for its flagship Snapdragon processors used in smartphones.,normal
QCOM,QUALCOMM Incorporated,27-07-2016,BRIEF-Qualcomm  Lear sign commercial wireless electric vehicle charging license agreement ,* Lear will be including Qualcomm Halo WEVC technology in its product portfolio,topStory
QCOM,QUALCOMM Incorporated,27-07-2016,Qualcomm to pay $19.5 mln to settle gender discrimination class action ,Qualcomm Inc has agreed to pay $19.5 million to settle a proposed gender bias class action accusing the San Diego-based chip manufacturer of failing to give 3 300 female employees the same pay and promotion opportunities as their male colleagues.,normal
QCOM,QUALCOMM Incorporated,28-07-2016,BRIEF-Precise Biometrics signs licensing deal with Qualcomm ,* Enters agreement with Qualcomm for the licensing of Precise Biomatch Mobile,topStory
QCOM,QUALCOMM Incorporated,03-08-2016,BRIEF-Qualcomm powers next generation Samsung Galaxy Note7 ,"* Qualcomm Technologies Inc is ""powering"" Samsung's smartphone  Samsung Galaxy Note7 for select regions  Source text for Eikon:  Further company coverage:    (Bengaluru Newsroom: +1-646-223-8780)",topStory
QCOM,QUALCOMM Incorporated,30-08-2016,BRIEF-Qualcomm and Boehringer Ingelheim Pharmaceuticals collaborate to add new digital technology to Respimat inhaler ,* Qualcomm and Boehringer Ingelheim Pharmaceuticals collaborate to add new digital technology to respimat inhaler  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,31-08-2016,BRIEF-Philips and Qualcomm announce strategic collaboration to advance personalized connected health care ,* Philips and Qualcomm announce strategic collaboration to advance personalized connected health care  Source text for Eikon:  Further company coverage:,topStory
QCOM,QUALCOMM Incorporated,06-09-2016,BRIEF-Qualcomm and AT&T to trial drones on cellular network ,* Qualcomm and AT&T to trial drones on cellular network to accelerate wide-scale deployment,topStory
QCOM,QUALCOMM Incorporated,29-09-2016,NXP Semiconductors explores sale to Qualcomm: sources ,NXP Semiconductors NV  is exploring selling itself to Qualcomm Inc  in a deal that could be valued at more than $30 billion  two sources familiar with the matter said on Thursday.,topStory
